
Preparing of model: F:\PDDwithHOSC\_Old_version_But_Working\25. FDCCII FIlter\FDCII_Id_ggnd_y1_y2_y3_y4_x1_x2_z1_z2.pddm - 0.00194376 s

Preparing of model: F:\PDDwithHOSC\_Old_version_But_Working\25. FDCCII FIlter\FDCII_TE_ggnd_y1_y2_y3_y4_x1_x2_z1_z2.pddm - 0.0117916 s

Preparing of main results - 0.00770574 s
SubId: 1
The subcircuit: FDCII_Id(0, y1, y2, y3, y4, x1, x2, z1, z2)
Components:
Voltage Follower : (In_p = y1, In_n = y2, Out_p = 1, Out_n = y3
Voltage Follower : (In_p = y1, In_n = y2, Out_p = y4, Out_n = 2
Voltage Follower : (In_p = 1, In_n = 0, Out_p = 3, Out_n = 0
Voltage Follower : (In_p = 2, In_n = 0, Out_p = 4, Out_n = 0
Current Follower : (In_p = x1, In_n = 3, Out_p = z1, Out_n = 0
Current Follower : (In_p = x2, In_n = 4, Out_p = z2, Out_n = 0
D Vertex: 2
Ext.Par. No:0 represented by: D(z1-x1)(y2+y1),(z2-x2)(x1+y3) || D(z1-x1)(y2+y1),(z2-x2)(x2+y4) || D(z1-x1)(x1+y3),(z2-x2)(x2+y4)
No of multiplication is 0(0) and no of additions is 0

SubId: 2
The subcircuit: FDCII_TE(0, y1, y2, y3, y4, x1, x2, z1, z2)
Components:
Meta set of Voltage gain:  : \alpha_1(P=y3, R=1', K=y1, L=0) || \alpha_1(P=2', R=y4, K=y1, L=0) 1
Current gain: \beta_1(P=z1, R=0, K=x1, L=3) 1
Current gain: \beta_2(P=z2, R=0, K=x2, L=4) 1
Voltage gain: \alpha_2(P=1, R=1', K=y2, L=0) 1
Voltage gain: \alpha_12(P=2', R=2, K=y2, L=0) 1
Voltage gain: \alpha_3(P=0, R=3, K=1, L=0) 1
Voltage gain: \alpha_4(P=0, R=4, K=2, L=0) 1
D Vertex: 2
2: \alpha_1(3, 4, 0)
3: \beta_1(5, 6)
65: \alpha_4(EP31, EP32)
66: \alpha_4(0, EP33)
67: \alpha_4(0, EP34)
68: \alpha_4(EP35, EP36)
69: \alpha_4(EP37, EP38)
70: \alpha_4(0, EP39)
71: \alpha_4(0, EP40)
72: \alpha_4(EP41, EP42)
73: \alpha_4(0, EP43)
74: \alpha_4(0, EP44)
75: \alpha_4(EP45, EP46)
76: \alpha_4(0, EP47)
Ext.Par. No:0 represented by: -D(x2+0)(y4+0),(z1+0)(x1+0)
Ext.Par. No:1 represented by: -D(x2+0)(y2+0),(z1+0)(x1+0)
Ext.Par. No:2 represented by: -D(x2+0)(y2+0),(z1+0)(x2+0)
Ext.Par. No:3 represented by: D(x2+0)(y2+0),(z1+0)(y4+0)
Ext.Par. No:4 represented by: -D(z1+0)(y3+0),(z2+0)(x2+0)
Ext.Par. No:5 represented by: -D(z1+0)(y2+0),(z2+0)(y4+0)
Ext.Par. No:6 represented by: D(z1+0)(y3+0),(z2+0)(y4+0)
Ext.Par. No:7 represented by: D(z1+0)(x1+0),(z2+0)(x2+0)
Ext.Par. No:8 represented by: D(x2+0)(y2+0),(z1+0)(y3+0)
Ext.Par. No:9 represented by: D(z1+0)(y4+0),(z2+0)(x1+0)
Ext.Par. No:10 represented by: D(x1+0)(y1+0),(x2+0)(y2+0)
Ext.Par. No:11 represented by: -D(z1+0)(y2+0),(z2+0)(y3+0)
Ext.Par. No:12 represented by: D(z1+0)(y2+0),(z2+0)(x1+0)
Ext.Par. No:13 represented by: D(z1+0)(y2+0),(z2+0)(x2+0)
Ext.Par. No:14 represented by: -D(x1+0)(y1+0),(x2+0)(x2+0)
Ext.Par. No:15 represented by: -D(x2+0)(x1+0),(z1+0)(x2+0)
Ext.Par. No:16 represented by: -D(x2+0)(y3+0),(z1+0)(y4+0)
Ext.Par. No:17 represented by: D(x2+0)(y3+0),(z1+0)(x2+0)
Ext.Par. No:18 represented by: -D(x1+0)(y2+0),(z2+0)(y4+0)
Ext.Par. No:19 represented by: D(x1+0)(y2+0),(z2+0)(x2+0)
Ext.Par. No:20 represented by: D(x1+0)(y1+0),(x2+0)(y4-y3)
Ext.Par. No:21 represented by: -D(x1+0)(y1+0),(x2+0)(x1+0)
Ext.Par. No:22 represented by: -D(x1+0)(y1+0),(z2+0)(x2+0)
Ext.Par. No:23 represented by: D(x1+0)(y1+0),(z2+0)(y4-y3)
Ext.Par. No:24 represented by: -D(x1+0)(y1+0),(z2+0)(x1+0)
Ext.Par. No:25 represented by: D(x1+0)(y2+0),(z2+0)(x1+0)
Ext.Par. No:26 represented by: -D(x1+0)(y2+0),(z2+0)(y3+0)
Ext.Par. No:27 represented by: D(x1+0)(x1+0),(z2+0)(x2+0)
Ext.Par. No:28 represented by: D(x1+0)(y4+0),(z2+0)(x1+0)
Ext.Par. No:29 represented by: -D(x1+0)(y3+0),(z2+0)(x2+0)
Ext.Par. No:30 represented by: D(x1+0)(y3+0),(z2+0)(y4+0)
Ext.Par. No:31 represented by: D(x1+0)(y2+0),(x2+0)(x2+0)
Ext.Par. No:32 represented by: -D(x1+0)(y2+0),(x2+0)(y4+0)
Ext.Par. No:33 represented by: D(x1+0)(y2+0),(x2+0)(x1+0)
Ext.Par. No:34 represented by: -D(x1+0)(y2+0),(x2+0)(y3+0)
Ext.Par. No:35 represented by: D(x1+0)(x1+0),(x2+0)(x2+0)
Ext.Par. No:36 represented by: D(x1+0)(y4+0),(x2+0)(x1+0)
Ext.Par. No:37 represented by: -D(x1+0)(y3+0),(x2+0)(x2+0)
Ext.Par. No:38 represented by: D(x1+0)(y3+0),(x2+0)(y4+0)
Ext.Par. No:39 represented by: D(x1+0)(y1+0),(z2+0)(y2+0)
Ext.Par. No:40 represented by: D(x2+0)(y1+0),(z1+0)(x1+0)
Ext.Par. No:41 represented by: D(x2+0)(y1+0),(z1+0)(x2+0)
Ext.Par. No:42 represented by: -D(x2+0)(y1+0),(z1+0)(y4-y3)
Ext.Par. No:43 represented by: -D(x2+0)(y1+0),(z1+0)(y2+0)
Ext.Par. No:44 represented by: -D(z1+0)(y1+0),(z2+0)(x1+0)
Ext.Par. No:45 represented by: -D(z1+0)(y1+0),(z2+0)(x2+0)
Ext.Par. No:46 represented by: D(z1+0)(y1+0),(z2+0)(y4-y3)
Ext.Par. No:47 represented by: D(z1+0)(y1+0),(z2+0)(y2+0)
No of multiplication is 79(75) and no of additions is 51

SubId: 0
Main Circuit
Components:
Macromodel : A(0=0, y1=1, y2=2, y3=4, y4=3, x1=8, x2=7, z1=3, z2=4) FDCII_Id
Meta set of Conductance:  : G2(NodeA=10, NodeB=0) || G2(NodeA=9, NodeB=0) 1e3
Macromodel : B(0=0, y1=0, y2=0, y3=3, y4=4, x1=10, x2=9, z1=5, z2=6) FDCII_Id
Meta set of Capacitance:  : C1(NodeA=3, NodeB=0) || C1(NodeA=4, NodeB=0) 1e-9
Meta set of Conductance:  : G3(NodeA=12, NodeB=0) || G3(NodeA=11, NodeB=0) 1e3
Macromodel : C(0=0, y1=0, y2=0, y3=5, y4=6, x1=12, x2=11, z1=8, z2=7) FDCII_Id
Meta set of Conductance:  : G1(NodeA=8, NodeB=0) || G1(NodeA=7, NodeB=0) 1e3
Meta set of Capacitance:  : C2(NodeA=5, NodeB=0) || C2(NodeA=6, NodeB=0) 1e-9
D(1+0)(1+0),(2+0)(2+0) Vertex: (-1) * 2
D(1+0)(3+4),(2+0)(1-2) Vertex: (-4) * 3
D(1+0)(5+6),(2+0)(1-2) Vertex: (2) * 4
D(2+1)(2+1),(2+0)(3+4) Vertex: 0
D(2+1)(2+1),(2+0)(5+6) Vertex: 0
2: G2(6, (-1)*5, (-1)*11)
3: G2(7, (-1)*12, 0)
4: G2(0, (-2)*8, 2*10)
5: C1(0, 2*9, 0)
6: C1(14, 0, (-1)*19)
7: C1(14, (-1)*13, 0)
8: C1(17, (-1)*16, 0)
9: G3(0, 18, 0)
10: G3(0, 15, 0)
11: G3(0, 0, 1)
12: G3(0, 16, 0)
13: G1(0, 19, 0)
14: G1(0, 0, 19)
15: G1(0, 1, 0)
16: G1(0, 18, 0)
17: G1(0, 0, 18)
18: C2(0, 1, 0)
19: C2(0, 0, 1)
No of multiplication is 31(17) and no of additions is 10

Multilevel result raporting - 0.00241383 s

Direct numerical cof/rem value determination - 0.000766716 s

Direct numerical cof/rem value determination - 0.00018434 s

Direct numerical cof/rem value determination - 0.000220525 s

Direct numerical cof/rem value determination - 3.4137e-007 s

Direct numerical cof/rem value determination - 0 s

Factorization of cofactor No. 0 s power: 0 - 6.14466e-006 s

Factorization of cofactor No. 0 s power: 1 - 3.4137e-007 s

Factorization of cofactor No. 0 s power: 2 - 2.32131e-005 s

Factorization of cofactor No. 0 s power: 3 - 3.4137e-007 s

Factorization of cofactor No. 0 s power: 4 - 5.12055e-006 s

Factorization of cofactor No. 1 s power: 0 - 0 s

Factorization of cofactor No. 1 s power: 1 - 6.48603e-006 s

Factorization of cofactor No. 1 s power: 2 - 2.73096e-006 s

Factorization of cofactor No. 1 s power: 3 - 4.77918e-006 s

Factorization of cofactor No. 2 s power: 0 - 5.12055e-006 s

Factorization of cofactor No. 2 s power: 1 - 4.77918e-006 s

Factorization of cofactor No. 2 s power: 2 - 4.43781e-006 s

Factorization of cofactor No. 3 s power: 0 - 0 s

Factorization of cofactor No. 4 s power: 0 - 3.4137e-007 s

Factorisation of all - 0.00949486 s

FlatSimpolified determination - 0.0261185 s

Approximated 1-level tree for the accurracy=1e-3 , range angular frequency from 0 to 1e6.
D(1+0)(1+0),(2+0)(2+0) = 
s^4*(#10)
 + s^2*(-1)*(#9)
 + (#3)

D(1+0)(3+4),(2+0)(1-2) = 
s^3*(4)*(#15)
 + s^2*(-4)*(#5)
 + s^1*(4)*(#13)
(#0)

D(1+0)(5+6),(2+0)(1-2) = 
s^2*(4)*(#22)
 + s^1*(-4)*(#20)
 + (4)*(#18)

D(2+1)(2+1),(2+0)(3+4) = 
(#0)

D(2+1)(2+1),(2+0)(5+6) = 
(#0)

#2: G3[#1, #0, #0]
#3: G2[#2, #0, #0]
#4: C2[#1, #0, #0]
#5: G1[#4, #0, #0]
#6: C2[#0, #1, #0]
#7: G3[#0, #6, #0]
#8: C1[#0, #7, #0]
#9: G2[#0, (-2)*#8, #5]
#10: C1[#4, #0, #0]
#11: G1[#0, #6, #0]
#12: G3[#0, #11, #0]
#13: G2[#0, #12, #0]
#14: G1[#0, #4, #0]
#15: C1[#0, #14, #0]
#16: G1[#0, #1, #0]
#17: G3[#0, #16, #0]
#18: G2[#17, #0, #0]
#19: G1[#6, #0, #0]
#20: G2[#0, #19, #0]
#21: C1[#0, #11, #0]
#22: G2[#0, #21, #0]
Nof of multiplications is 0(0) and additions is 0

X7 = G2 * G2 * G3 * G3
X8 = G1 * G1 * C2 * C2
X9 = C1 * G2 * G3
X10 = G1 * G1 * C2
X11 = X10 - (2)*X9
X12 = X11 * C2
X13 = C1 * C1 * C2 * C2
X15 = G1 * C2 * G2 * G3
X16 = C1 * G1 * C2 * C2
X17 = G1 * G2 * G2 * G3
X18 = G1 * G1 * C2 * G2
X19 = C1 * G1 * C2 * G2
D(1+0)(1+0),(2+0)(2+0) = s^4*X13 - s^2*X12 + X7
D(1+0)(3+4),(2+0)(1-2) = (4)*s^3*X16 - (4)*s^2*X8(4)*s^1*X15
D(1+0)(5+6),(2+0)(1-2) = (4)*s^2*X19 - (4)*s^1*X18(4)*X17
D(2+1)(2+1),(2+0)(3+4) = 
D(2+1)(2+1),(2+0)(5+6) = 
Developed values are:
X7 = G2 * G2 * G3 * G3
X8 = G1 * G1 * C2 * C2
X12 = (G1 * G1 * C2 - (2)*C1 * G2 * G3) * C2
X13 = C1 * C1 * C2 * C2
X15 = G1 * C2 * G2 * G3
X16 = C1 * G1 * C2 * C2
X17 = G1 * G2 * G2 * G3
X18 = G1 * G1 * C2 * G2
X19 = C1 * G1 * C2 * G2

Transfer function after simplifications:

                    s^(3)*4*C1 * C2 - s^(2)*4*G1 * C2 + s*4*G2 * G3
Ku_BP = (G1 * C2) * ------------------------------------------------------------
                           s^(4)*C1 * C1 * C2 * C2 - s^(2)*X11 * C2 + G2 * G2 * G3 * G3

                    s^(2)*4*C1 * C2 - s*4*G1 * C2 + 4*G2 * G3
Ku_LP = (G1 * G2) * ------------------------------------------------------------
                           s^(4)*C1 * C1 * C2 * C2 - s^(2)*X11 * C2 + G2 * G2 * G3 * G3

              
Ku_BPC = ------------------------------------------------------------
              s^(4)*C1 * C1 * C2 * C2 - s^(2)*X11 * C2 + G2 * G2 * G3 * G3

              
Ku_LPC = ------------------------------------------------------------
              s^(4)*C1 * C1 * C2 * C2 - s^(2)*X11 * C2 + G2 * G2 * G3 * G3


Flat vertices report - 0.00249917 s
